;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1986.0;3.0;1.0;-1.0;-0.0;;-1.0;8.0;;;;;;;;;;;1.0;50.0;2.0;;2.0;;;;3.0;;;;-34.62;-15.38;-1.0;;;-34.62;-0.12;-0.12;8.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987.0;3.0;2.0;0.0;0.0;0.0;0.0;8.0;;;;;;;;;;;1.0;62.07;2.0;;1.0;;;0.0;3.0;;;;13.79;10.34;0.0;13.79;0.0;6.9;0.03;0.03;7.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988.0;3.0;2.0;0.0;0.0;;0.0;10.0;;;;;;;;;;;1.0;59.26;1.0;;1.0;;;0.0;3.0;;;;3.7;7.41;;;;3.7;0.01;0.01;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989.0;3.0;2.0;0.0;0.0;;0.0;10.0;;;;;;0.0;;-0.0;-0.0;0.0;1.0;56.25;2.0;;2.0;;;0.0;3.0;;;0.0;6.25;6.25;;;;3.13;0.01;0.01;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;;;-0.0;;-0.0;;;;;;;;;;;;;-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990.0;4.0;2.0;0.0;1.0;0.0;0.0;8.0;;;;;;;-0.0;0.0;0.0;;2.0;56.41;2.0;;2.0;;;;3.0;;;;7.69;12.82;-0.0;7.69;0.0;5.13;0.03;0.03;8.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;-0.0;;0.0;;;0.0;;;;;-0.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991.0;5.0;3.0;0.0;0.0;;;10.0;;;;;;-0.0;-0.0;0.0;0.0;-0.0;2.0;52.08;2.0;;2.0;;;;5.0;;;;2.08;2.08;;;;;;;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.0;;-1.0;;;0.0;;;;;-0.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992.0;6.0;3.0;1.0;1.0;1.0;1.0;10.0;;;;;;0.0;;-0.0;-0.0;0.0;3.0;53.57;3.0;;2.0;;;0.0;5.0;;;0.0;14.29;8.93;;8.93;0.0;8.93;0.05;0.05;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;;;-0.0;;0.0;;;-0.0;;;;;;;;;;-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993.0;6.0;3.0;1.0;1.0;1.0;1.0;9.0;;;;;;0.0;;-0.0;-0.0;0.0;3.0;53.13;3.0;;3.0;;;0.0;6.0;;;0.0;14.06;9.38;;9.38;0.0;9.38;0.07;0.07;9.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;;;-1.0;;-0.0;;;1.0;;;;;;;0.0;-0.0;;-0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1994.0;8.0;4.0;1.0;1.0;1.0;1.0;10.0;;;;;;1.0;-0.0;-0.0;-0.0;0.0;4.0;54.55;3.0;;3.0;;;0.0;7.0;;;0.0;16.88;12.99;-0.0;11.69;0.0;11.69;0.09;0.09;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;0.0;;-2.0;;-1.0;;;1.0;-0.0;;;;;;;;;-0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1995.0;13.0;7.0;2.0;2.0;2.0;1.0;11.0;;;;;;-1.0;-0.0;1.0;1.0;-1.0;6.0;56.0;5.0;;5.0;;;0.0;11.0;;;0.0;16.0;14.4;0.0;15.2;1.0;9.6;0.13;0.11;9.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;-0.0;;-3.0;;-3.0;;;1.0;-0.0;;;;;;0.0;;;1.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
