;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1985.0;;;;;;1.0;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;inf;0.07;0.07;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986.0;;;;;;1.0;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;inf;0.06;0.06;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987.0;;;;;;2.0;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;inf;0.07;0.07;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988.0;;;;;;1.0;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;inf;0.05;0.05;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989.0;;;;;;1.0;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;inf;0.05;0.05;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990.0;7.0;;10.0;;2.0;1.0;6.0;;152.0;;135.0;17.0;3.0;-8.0;-1.0;-1.0;3.0;;;;;2.0;2.0;;;;14.0;9.0;0.0;157.58;;;27.27;0.0;21.21;0.05;0.05;6.0;;8.0;;8.0;;;;3.0;;;;;;;;152.0;;;;;;2.0;;;;2.0;137.0;;;;5.0;;12.0;152.0;;152.0;;1.0;0.0;;;-0.0;;;;;1.0;-0.0;;-8.0;;-0.0;;;;-1.0;;;;14.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1991.0;7.0;;9.0;;2.0;1.0;6.0;;148.0;;130.0;18.0;2.0;4.0;-5.0;-5.0;2.0;;;;;3.0;3.0;0.0;;;13.0;7.0;0.0;130.0;;;24.29;0.0;20.0;0.06;0.06;6.0;;8.0;;8.0;;;;3.0;;;;;;;;148.0;;;;;;2.0;;;;2.0;132.0;;;;6.0;;12.0;148.0;;148.0;;1.0;0.0;;;;;;;;0.0;-0.0;;-55.0;60.0;-1.0;-0.0;;;-1.0;-4.0;;;7.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1992.0;7.0;;7.0;;2.0;2.0;6.0;;159.0;;140.0;19.0;2.0;-10.0;10.0;10.0;2.0;;;;;3.0;3.0;0.0;;;11.0;5.0;0.0;101.39;;;26.39;0.0;22.22;0.07;0.07;6.0;;10.0;;10.0;;;;3.0;;;;;;;;159.0;;;;;;;;;;;140.0;;;;5.0;;14.0;159.0;;159.0;;2.0;0.0;;;;;;;;0.0;-0.0;;-41.0;45.0;-14.0;;;;-1.0;10.0;;;8.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1993.0;8.0;;7.0;;2.0;2.0;6.0;;173.0;;153.0;20.0;2.0;-16.0;12.0;12.0;0.0;;;;;3.0;3.0;;;;11.0;5.0;0.0;88.89;;;25.93;0.0;23.46;0.09;0.09;6.0;;8.0;;8.0;;;;4.0;;;;;;;;173.0;;;;;;;;;;;153.0;;;;4.0;;16.0;173.0;;173.0;;2.0;0.0;;;;;;;;-1.0;-2.0;;-33.0;33.0;-15.0;;;;-1.0;13.0;;;10.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1994.0;9.0;;7.0;;1.0;1.0;6.0;;180.0;;161.0;20.0;3.0;-10.0;7.0;7.0;1.0;;;;;3.0;3.0;0.0;;;13.0;5.0;1.0;76.74;;;12.79;0.0;11.63;0.05;0.05;6.0;;7.0;;7.0;;;;5.0;;;;;;;;180.0;;;;;;;;;;;161.0;;;;4.0;;15.0;180.0;;180.0;;1.0;1.0;;;;;;;;1.0;-1.0;;-18.0;24.0;-16.0;-0.0;;;-1.0;8.0;;;8.0;;;;;;;;;;;;;;;;;;;;;;;;;;
