;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1996.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997.0;1.0;0.0;-0.0;-0.0;-0.0;-0.0;3.0;0.0;1.0;1.0;1.0;-0.0;-0.0;-0.0;0.0;0.0;-0.0;1.0;24.1;0.0;;0.0;0.0;;0.0;1.0;;-0.0;0.0;-36.14;-34.94;-0.0;-36.14;;-36.14;-0.09;-0.09;3.0;;0.0;;0.0;0.0;0.0;;0.0;;;;;;0.0;1.0;;;0.0;;;1.0;0.0;;;;0.0;;;;0.0;-0.0;-0.0;0.0;1.0;;1.0;;-0.0;0.0;;;-1.0;;;;-1.0;1.0;-0.0;;;;-0.0;;;;;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998.0;1.0;0.0;-1.0;-1.0;-1.0;-1.0;7.0;4.0;4.0;1.0;1.0;3.0;-0.0;-3.0;4.0;0.0;-1.0;1.0;23.29;1.0;;1.0;1.0;;0.0;2.0;;0.0;0.0;-119.18;-142.47;0.0;-131.51;;-131.51;-0.14;-0.14;7.0;;0.0;3.0;3.0;0.0;0.0;0.0;0.0;;0.0;0.0;;;0.0;1.0;;0.0;;;;1.0;0.0;;;;0.0;;;;0.0;-1.0;-0.0;4.0;4.0;;4.0;;-1.0;0.0;;;3.0;-0.0;-0.0;;2.0;-3.0;-0.0;;;;-3.0;;;4.0;;-0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1999.0;2.0;1.0;-2.0;-2.0;;-2.0;8.0;2.0;3.0;1.0;1.0;1.0;-2.0;1.0;-0.0;-0.0;-2.0;1.0;38.91;3.0;;3.0;3.0;;0.0;4.0;;;0.0;-78.14;-88.91;;;;-83.02;-0.25;-0.25;8.0;;0.0;1.0;1.0;0.0;0.0;0.0;0.0;;;0.0;;;0.0;1.0;;0.0;0.0;;;1.0;0.0;;;;0.0;;;;0.0;-3.0;;4.0;3.0;;3.0;;-2.0;0.0;;;-2.0;;0.0;;1.0;2.0;-0.0;;-1.0;3.0;0.0;-0.0;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2000.0;4.0;2.0;-1.0;-1.0;;-1.0;8.0;1.0;2.0;2.0;2.0;-0.0;-1.0;1.0;0.0;0.0;-1.0;2.0;46.77;3.0;;3.0;3.0;;0.0;6.0;;;0.0;-27.55;-31.6;;;;-30.5;-0.17;-0.17;8.0;;0.0;0.0;0.0;1.0;0.0;0.0;0.0;;0.0;0.0;;;0.0;1.0;;0.0;0.0;;;2.0;0.0;;;;0.0;;;;0.0;-5.0;-0.0;5.0;2.0;;2.0;;-1.0;0.0;;;-1.0;;-0.0;;-1.0;1.0;-0.0;;-4.0;6.0;;;;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2001.0;5.0;2.0;-1.0;-1.0;;-1.0;8.0;1.0;2.0;2.0;2.0;0.0;-1.0;-0.0;1.0;-0.0;-1.0;2.0;49.85;3.0;;3.0;3.0;;0.0;6.0;;;0.0;-18.26;-21.5;;;;-20.67;-0.11;-0.11;8.0;;0.0;0.0;0.0;1.0;0.0;0.0;0.0;;0.0;0.0;;;0.0;1.0;;1.0;0.0;;0.0;1.0;0.0;;;0.0;0.0;;;;0.0;-6.0;-0.0;6.0;2.0;;2.0;;-1.0;0.0;;;0.0;;-0.0;;-0.0;-0.0;-0.0;;-1.0;0.0;;;1.0;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2002.0;7.0;2.0;-1.0;-1.0;;-1.0;10.0;2.0;3.0;2.0;2.0;1.0;-0.0;-1.0;1.0;0.0;-1.0;4.0;33.04;3.0;;3.0;3.0;;0.0;7.0;;;0.0;-10.77;-13.18;;;;-12.58;-0.09;-0.09;10.0;;0.0;1.0;1.0;1.0;0.0;0.0;0.0;;0.0;0.0;;;0.0;1.0;;1.0;1.0;;0.0;0.0;0.0;;;0.0;0.0;;;;0.0;-6.0;-0.0;7.0;3.0;;3.0;;-1.0;0.0;;;1.0;;-0.0;;0.0;-0.0;-0.0;;-1.0;1.0;;;1.0;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2003.0;8.0;3.0;-1.0;-1.0;;-1.0;10.0;1.0;2.0;2.0;2.0;-0.0;-1.0;1.0;0.0;-0.0;-1.0;6.0;31.13;4.0;;4.0;4.0;;0.0;10.0;;;0.0;-13.39;-15.24;;;;-15.17;-0.13;-0.13;10.0;;0.0;0.0;0.0;1.0;0.0;0.0;1.0;;;;;;0.0;1.0;;1.0;0.0;;1.0;0.0;0.0;;;0.0;0.0;;0.0;;0.0;-7.0;-0.0;7.0;2.0;;2.0;;-1.0;0.0;;;-1.0;;-0.0;;-1.0;1.0;-0.0;;;1.0;0.0;;0.0;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2004.0;9.0;4.0;0.0;-0.0;;-0.0;10.0;2.0;2.0;2.0;2.0;0.0;-0.0;-0.0;0.0;0.0;-0.0;5.0;40.73;4.0;;3.0;3.0;;0.0;9.0;;;0.0;0.5;-0.8;;;;-1.37;-0.01;-0.01;10.0;;0.0;;0.0;1.0;0.0;0.0;1.0;;0.0;0.0;;;;1.0;;1.0;0.0;;1.0;0.0;0.0;;;0.0;0.0;;0.0;;0.0;-8.0;-1.0;8.0;2.0;;2.0;;-0.0;0.0;;;0.0;;-0.0;;-0.0;-0.0;-0.0;;;;-0.0;;1.0;;;-0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2005.0;9.0;4.0;-0.0;-0.0;;-0.0;11.0;2.0;2.0;2.0;2.0;-0.0;0.0;-0.0;-0.0;0.0;0.0;5.0;38.9;4.0;;4.0;4.0;;0.0;9.0;;;0.0;-0.4;-1.89;;;;-2.15;-0.02;-0.02;11.0;;0.0;;0.0;1.0;0.0;0.0;0.0;;0.0;0.0;;;;0.0;;1.0;0.0;;1.0;0.0;;;;0.0;0.0;;0.0;;0.0;-8.0;-1.0;8.0;2.0;;2.0;;-0.0;0.0;;;-0.0;;0.0;;-0.0;0.0;-0.0;;;;0.0;;0.0;;;-0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
