;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1996.0;1.0;;-6.0;;;-6.0;0.0;6.0;6.0;0.0;0.0;6.0;-6.0;-5.0;12.0;12.0;-7.0;;;7.0;;6.0;6.0;;0.0;7.0;;;-0.0;-1280.0;;-0.0;;;-1260.0;-5389.22;-5389.22;0.0;;1.0;;1.0;0.0;0.0;5.0;0.0;;;;;;0.0;0.0;;0.0;;;;0.0;;;;;;0.0;;;;-10.0;-0.0;16.0;6.0;;6.0;;-6.0;-0.0;;;-0.0;-0.0;-0.0;-0.0;5.0;1.0;-0.0;;-10.0;6.0;-0.0;;;;;12.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1997.0;1.0;1.0;-3.0;-3.0;;-3.0;0.0;3.0;3.0;0.0;0.0;2.0;-3.0;3.0;;-0.0;-3.0;0.0;67.28;4.0;1.0;3.0;2.0;1.0;;5.0;;;0.0;-257.26;-279.53;0.0;;;-265.15;-2760.0;-2760.0;0.0;;2.0;;2.0;0.0;0.0;0.0;0.0;;;;;;0.0;0.0;;0.0;;;;0.0;;;;;;;;;0.0;-13.0;;15.0;3.0;;3.0;;-3.0;0.0;;;-3.0;;0.0;;2.0;3.0;-0.0;;-0.0;3.0;0.0;;;;;;;0.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1998.0;1.0;0.0;-2.0;-2.0;;-2.0;0.0;1.0;1.0;0.0;0.0;1.0;-2.0;1.0;;-0.0;-2.0;0.0;53.41;2.0;1.0;2.0;1.0;0.0;;3.0;;;0.0;-230.35;-246.15;;;;-238.83;-1520.0;-1520.0;0.0;;0.0;;0.0;0.0;;0.0;0.0;;;;;;0.0;0.0;;0.0;;;;0.0;;;;;;;;;0.0;-15.0;;15.0;1.0;;1.0;;-2.0;0.0;;;-2.0;;0.0;;0.0;2.0;-0.0;;-0.0;2.0;-0.0;;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1999.0;0.0;0.0;-1.0;-1.0;;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.0;0.0;;-0.0;-0.0;0.0;60.75;1.0;0.0;1.0;1.0;;0.0;1.0;;;0.0;-224.12;-272.23;0.0;;;-235.92;-520.0;-520.0;0.0;;0.0;;0.0;;;0.0;;;;;;;;;;0.0;;;;0.0;;;;;;;;;0.0;-15.0;;15.0;0.0;;0.0;;-1.0;0.0;;;-0.0;;;;0.0;1.0;;;;;0.0;;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2000.0;0.0;;-0.0;-0.0;;-0.0;0.0;0.0;0.0;0.0;0.0;-0.0;-0.0;0.0;;-0.0;-0.0;;;0.0;;0.0;0.0;;;0.0;;;;-3873000.0;-5241200.0;0.0;;;-3873000.0;-40.0;-40.0;0.0;;0.0;;0.0;;;0.0;;;;;;;;;;0.0;;;;0.0;;;;;;;;;0.0;-15.0;;15.0;0.0;;0.0;;-0.0;;;;-0.0;;;;-0.0;0.0;;;;;0.0;;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2001.0;0.0;;-0.0;-0.0;;-0.0;0.0;0.0;0.0;0.0;0.0;-0.0;-0.0;;0.0;-0.0;-0.0;;;0.0;;0.0;0.0;;0.0;0.0;;;;-29468700.0;-29470500.0;;;;-29468700.0;-214.4;-214.4;0.0;;0.0;;0.0;;;;;;;;;;;;;0.0;;;;;;;;;;;;;0.0;-16.0;;16.0;0.0;;0.0;;-0.0;;;;0.0;;;;-0.0;0.0;;;;;;;0.0;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2002.0;;;-0.0;-0.0;-0.0;-0.0;0.0;0.0;0.0;0.0;0.0;-0.0;-0.0;;0.0;-0.0;-0.0;;;0.0;;0.0;0.0;0.0;;0.0;;;;-inf;-inf;-0.0;-inf;;-inf;-3.6;-3.6;0.0;;0.0;;0.0;;;;;;;;;;;;;0.0;0.0;;;0.0;;;;;;;;;0.0;-16.0;-0.0;16.0;0.0;;0.0;;-0.0;;;;-0.0;;;;-0.0;1.0;;;;;;;0.0;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2003.0;;;-0.0;-0.0;-0.0;-0.0;0.0;;;0.0;0.0;-0.0;-0.0;;0.0;0.0;-0.0;;;0.0;;;;;0.0;0.0;;;;-inf;-inf;-0.0;-inf;;-inf;-0.2;-0.2;0.0;;;;;;;;;;;;;;;;;0.0;0.0;;;0.0;;;;;;;;;0.0;-16.0;;16.0;;;;;-0.0;;;;-0.0;;;;-0.0;0.0;;;;;;;;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2004.0;;;;;;;0.0;1.0;4.0;1.0;1.0;3.0;-1.0;-0.0;0.0;-0.0;-1.0;;;;;;;;;;;;0.0;;;;;;;;;0.0;;0.0;;0.0;0.0;0.0;0.0;3.0;;;;;;0.0;3.0;;0.0;1.0;;;0.0;;;;0.0;0.0;;;;0.0;-1.0;-0.0;4.0;4.0;;4.0;;;0.0;;;-0.0;;;-0.0;-0.0;-1.0;-0.0;;;;;;;1.0;;-1.0;;-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005.0;2.0;1.0;-2.0;-2.0;;-2.0;24.0;3.0;9.0;1.0;4.0;6.0;-1.0;-3.0;6.0;2.0;-3.0;1.0;46.5;3.0;;;;;3.0;3.0;;;0.0;-116.47;-109.41;;;;-132.37;-0.09;-0.09;24.0;;3.0;;3.0;0.0;0.0;0.0;5.0;;;;;;1.0;6.0;;0.0;0.0;;;0.0;3.0;;;0.0;3.0;;;;0.0;-4.0;-1.0;10.0;9.0;;9.0;;-2.0;0.0;;;3.0;;-0.0;;3.0;-2.0;-2.0;;;;-1.0;;5.0;;;1.0;;3.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
