;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1985.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986.0;1.0;1.0;1.0;-0.0;1.0;0.0;0.0;;;;;;;;;;;1.0;35.71;1.0;;0.0;;;0.0;2.0;;;0.0;57.14;-14.29;1.0;35.71;0.0;28.57;3.92;3.92;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987.0;1.0;1.0;1.0;-0.0;0.0;0.0;0.0;;;;;;;;;;;1.0;42.86;1.0;;1.0;;;0.0;2.0;;;0.0;50.0;-14.29;1.0;28.57;0.0;21.43;2.61;2.61;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;;;;;;;;-1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988.0;1.0;1.0;1.0;-0.0;1.0;1.0;0.0;;;;;;;;;;;1.0;35.71;1.0;;1.0;;;0.0;2.0;;;0.0;92.86;-21.43;1.0;71.43;0.0;42.86;5.53;5.53;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;;;;;;;;-1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989.0;1.0;0.0;0.0;-0.0;;0.0;0.0;;;;;;;;;;;1.0;23.08;1.0;;1.0;;;0.0;2.0;;;0.0;30.77;-30.77;1.0;;;15.38;1.81;1.81;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;;;;;;;;-0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990.0;1.0;1.0;1.0;-0.0;1.0;1.0;0.0;;;;;;;;;;;1.0;41.67;1.0;;1.0;;;;1.0;;;;75.0;-8.33;1.0;75.0;0.0;50.0;6.13;6.13;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;-1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991.0;1.0;1.0;1.0;-0.0;1.0;1.0;0.0;;;;;;;;;;;1.0;41.67;1.0;;1.0;;;0.0;1.0;;;0.0;116.67;-8.33;1.0;108.33;0.0;75.0;8.95;8.95;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;;;;;;;;-1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992.0;2.0;1.0;1.0;;1.0;0.0;0.0;;;;;;-0.0;-1.0;-0.0;-0.0;-0.0;1.0;33.33;1.0;;1.0;;;;2.0;;;;33.33;;1.0;33.33;0.0;20.0;3.42;3.42;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;-0.0;;;-1.0;-0.0;;-1.0;;;;;;-0.0;;;;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1993.0;3.0;1.0;1.0;0.0;0.0;1.0;0.0;;;;;;0.0;-0.0;;;-0.0;2.0;30.77;1.0;;1.0;;;0.0;2.0;;0.0;0.0;30.77;7.69;-0.0;3.85;0.0;19.23;4.93;4.93;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;0.0;;;;0.0;;;-1.0;-1.0;;;0.0;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1994.0;2.0;1.0;-0.0;-1.0;-1.0;-0.0;0.0;;;;;;-0.0;0.0;1.0;1.0;-1.0;1.0;31.25;1.0;;1.0;;;0.0;2.0;;;0.0;-25.0;-31.25;-0.0;-37.5;-0.0;-25.0;-3.82;-3.82;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.0;0.0;0.0;;;;0.0;;;-0.0;-0.0;;-0.0;1.0;;;;;;1.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
