;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1996.0;5.0;0.0;-1.0;-0.0;;-1.0;12.0;;;;;;-0.0;-0.0;0.0;0.0;-0.0;5.0;3.57;0.0;;;;;0.0;5.0;0.0;0.0;0.0;-10.73;-3.09;1.0;;;-20.25;-0.08;-0.08;12.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.0;0.0;;;0.0;;-0.0;;0.0;1.0;-0.0;;;;0.0;-0.0;0.0;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1997.0;4.0;1.0;1.0;1.0;;1.0;13.0;0.0;1.0;2.0;4.0;-2.0;0.0;-0.0;0.0;0.0;-0.0;4.0;18.77;0.0;;;;;0.0;4.0;;;0.0;19.33;13.09;0.0;;;15.38;0.05;0.05;13.0;;;;;;0.0;0.0;1.0;;;;;;0.0;1.0;;0.0;0.0;;;1.0;2.0;;;0.0;2.0;;;;0.0;-16.0;;14.0;1.0;;1.0;;1.0;0.0;;;-1.0;;0.0;;-1.0;0.0;-0.0;;;;;-0.0;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998.0;3.0;0.0;-0.0;0.0;;-0.0;16.0;0.0;1.0;2.0;4.0;-3.0;0.0;-0.0;0.0;0.0;-0.0;3.0;12.57;0.0;;;;;0.0;3.0;0.0;0.0;0.0;-3.0;2.78;0.0;;;-14.9;-0.04;-0.04;13.0;;;;;;0.0;0.0;1.0;;;;;;0.0;1.0;;0.0;0.0;;;1.0;2.0;;;0.0;2.0;;;;0.0;-17.0;;14.0;1.0;;1.0;;-0.0;0.0;;;-0.0;;0.0;;-2.0;1.0;-0.0;;;;;-0.0;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1999.0;5.0;1.0;0.0;-0.0;;0.0;15.0;0.0;1.0;1.0;3.0;-2.0;0.0;-0.0;0.0;0.0;-0.0;4.0;10.86;1.0;;;;;1.0;5.0;;;0.0;9.23;-4.68;0.0;;;6.45;0.02;0.02;15.0;;0.0;;0.0;0.0;0.0;;0.0;;;;;;0.0;1.0;;0.0;0.0;;;1.0;2.0;;;;2.0;;;;0.0;-17.0;-3.0;17.0;1.0;;1.0;;0.0;0.0;;;0.0;;0.0;;-1.0;-1.0;-0.0;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000.0;5.0;1.0;0.0;-1.0;;-0.0;18.0;0.0;1.0;1.0;3.0;-2.0;-1.0;-0.0;1.0;1.0;-1.0;4.0;12.09;1.0;;;;;1.0;6.0;0.0;0.0;0.0;4.82;-17.92;-0.0;;;-1.35;-0.01;-0.01;18.0;;;;;0.0;0.0;0.0;0.0;;;;;;0.0;1.0;;0.0;0.0;;;1.0;1.0;;;0.0;1.0;;;;0.0;-17.0;-3.0;18.0;1.0;;1.0;;-0.0;0.0;;;0.0;;0.0;;-1.0;-1.0;-0.0;;;;;;0.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001.0;3.0;0.0;-1.0;-1.0;;-1.0;19.0;0.0;1.0;1.0;2.0;-1.0;-0.0;-0.0;0.0;0.0;-0.0;3.0;9.27;1.0;;;;;1.0;4.0;0.0;0.0;0.0;-20.01;-21.5;-0.0;;;-28.42;-0.05;-0.05;19.0;;;;;0.0;0.0;0.0;0.0;;;;;;0.0;0.0;;1.0;0.0;;;1.0;0.0;;;0.0;0.0;;;;0.0;-18.0;-3.0;20.0;1.0;;1.0;;-1.0;0.0;;;-0.0;;0.0;;-1.0;1.0;-0.0;;;;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2002.0;3.0;0.0;-0.0;0.0;;-0.0;27.0;0.0;1.0;2.0;2.0;-1.0;-0.0;-0.0;0.0;0.0;-0.0;3.0;9.66;1.0;;;;;1.0;4.0;0.0;0.0;0.0;-5.26;2.33;0.0;;;-10.37;-0.01;-0.01;27.0;;;;;0.0;0.0;;1.0;;;;;;0.0;1.0;;1.0;0.0;;;1.0;0.0;;;0.0;0.0;;;0.0;0.0;-19.0;-2.0;19.0;1.0;;1.0;;-0.0;0.0;;;-0.0;;0.0;;-2.0;1.0;-0.0;;;;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003.0;3.0;0.0;-1.0;-1.0;;-1.0;27.0;0.0;1.0;2.0;3.0;-2.0;-0.0;-0.0;1.0;1.0;-1.0;3.0;8.98;1.0;;;;;1.0;4.0;0.0;0.0;0.0;-19.22;-19.25;-0.0;;;-24.79;-0.03;-0.03;27.0;;;;;0.0;0.0;;1.0;;;;;;0.0;1.0;;1.0;0.0;;;1.0;1.0;;;0.0;1.0;;;0.0;0.0;-19.0;-2.0;20.0;1.0;;1.0;;-1.0;0.0;;;-0.0;;-0.0;;-2.0;0.0;-0.0;;;;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2004.0;3.0;1.0;0.0;-0.0;;-0.0;30.0;0.0;1.0;1.0;2.0;-1.0;-0.0;-0.0;1.0;1.0;-1.0;2.0;23.76;1.0;;;;;1.0;3.0;0.0;0.0;0.0;4.46;-2.2;0.0;;;-2.98;-0.0;-0.0;30.0;;0.0;;0.0;0.0;0.0;;1.0;;;;;;0.0;1.0;;0.0;0.0;;0.0;1.0;1.0;;;0.0;1.0;;;0.0;0.0;-19.0;-2.0;20.0;1.0;;1.0;;-0.0;0.0;;;1.0;;-0.0;;-1.0;-1.0;-0.0;;;;0.0;;1.0;;;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
2005.0;4.0;1.0;-0.0;-1.0;;-1.0;33.0;1.0;2.0;1.0;2.0;-1.0;-0.0;-0.0;1.0;0.0;-1.0;3.0;19.32;1.0;;;;;1.0;4.0;;0.0;0.0;-8.93;-14.7;0.0;;;-16.15;-0.02;-0.02;33.0;;0.0;;0.0;0.0;0.0;;1.0;;;;;;0.0;1.0;;1.0;0.0;;0.0;1.0;1.0;;;0.0;1.0;;;0.0;0.0;-20.0;-2.0;21.0;2.0;;2.0;;-1.0;0.0;;;-0.0;;0.0;;-1.0;0.0;-0.0;;;;0.0;;1.0;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
