;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1994.0;7.0;0.0;-0.0;-1.0;-0.0;-0.0;0.0;;;;;;-1.0;1.0;-0.0;0.0;-1.0;6.0;5.42;2.0;;1.0;;;0.0;8.0;;;0.0;-1.86;-17.21;1.0;-6.41;0.0;-6.45;-1.5;-1.5;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.0;0.0;;;0.0;;-0.0;;0.0;-1.0;-0.0;;;;1.0;-0.0;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1995.0;8.0;1.0;-1.0;-1.0;-1.0;-1.0;0.0;;;;;;-1.0;0.0;0.0;-0.0;-1.0;7.0;10.52;2.0;;1.0;;;0.0;9.0;;;0.0;-6.77;-10.59;-0.0;-11.98;0.0;-12.01;-3.3;-3.3;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1.0;0.0;;;-0.0;;0.0;;-0.0;0.0;-0.0;;;;0.0;-0.0;;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1996.0;8.0;1.0;-2.0;-2.0;-2.0;-2.0;0.0;;;;;;-1.0;-0.0;1.0;-0.0;-1.0;7.0;9.63;3.0;;3.0;;;0.0;10.0;;;0.0;-22.2;-25.55;-0.0;-26.03;0.0;-26.06;-6.61;-6.61;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-2.0;0.0;;;0.0;;-0.0;;0.0;0.0;-0.0;;;;0.0;-0.0;0.0;;;1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1997.0;8.0;1.0;-0.0;-0.0;-0.0;-0.0;0.0;;;;;;-0.0;-0.0;0.0;0.0;-0.0;7.0;14.84;1.0;;1.0;;;0.0;8.0;;;0.0;-1.35;-3.32;-0.0;-5.4;0.0;-5.43;-1.2;-1.2;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.0;0.0;;;-0.0;;0.0;;-0.0;0.0;-0.0;;;;;-0.0;;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1998.0;;;-0.0;-0.0;;-0.0;0.0;;;;;;0.0;-0.0;-0.0;-0.0;0.0;;;0.0;;0.0;;;0.0;0.0;;;0.0;-inf;-inf;0.0;;;-inf;-0.3;-0.3;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.0;0.0;;;0.0;;;;0.0;0.0;-0.0;;;;0.0;-0.0;;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1999.0;;;-0.0;-0.0;;2.0;0.0;;;;;;0.0;-0.0;-0.0;-0.0;0.0;;;0.0;;0.0;;;;0.0;;;;-inf;-inf;;;;inf;5.41;5.41;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;-0.0;;;;;-1.0;-0.0;;;;;-0.0;;;;-0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2000.0;;;-0.0;-0.0;;-0.0;0.0;;;;;;-0.0;;0.0;0.0;-0.0;;;0.0;;;;;0.0;0.0;;;;-inf;-inf;;;;-inf;-0.3;-0.3;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0.0;;;;;;;;;0.0;;;;;;;;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2001.0;;;-0.0;-0.0;;0.0;0.0;;;;;;-0.0;;0.0;0.0;-0.0;;;0.0;;;;;0.0;0.0;;;;-inf;-inf;;;;inf;0.6;0.6;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;-0.0;;;;;;;;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2002.0;;;-0.0;-0.0;-0.0;-0.0;0.0;;0.0;1.0;1.0;-1.0;-0.0;;0.0;0.0;-0.0;;;0.0;;0.0;0.0;;;0.0;;;;-inf;-inf;-0.0;-inf;;-inf;-0.3;-0.3;0.0;;;;;;;;;;;;;;0.0;0.0;;0.0;;;;1.0;;;;;;;;;0.0;-7.0;;6.0;0.0;;0.0;;-0.0;;;;-1.0;;;;-1.0;1.0;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2003.0;;;-0.0;-0.0;-0.0;-0.0;1.0;;0.0;1.0;1.0;-1.0;-0.0;;0.0;0.0;-0.0;;;0.0;;0.0;0.0;;;0.0;;;;-inf;-inf;-0.0;-inf;;-inf;-0.07;-0.07;1.0;;;;;;;;;;;;;;0.0;0.0;;;;;;1.0;;;;;;;;;0.0;-7.0;;7.0;0.0;;0.0;;-0.0;;;;1.0;;;;-1.0;-0.0;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
