;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1985.0;20.0;;3.0;20.0;;3.0;6.0;;;;;;;;;;;;;;;;;;;;;;;15.76;100.0;;;;15.76;0.51;0.51;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986.0;22.0;;3.0;22.0;;3.0;6.0;;;;;;;;;;;;;;;;;;;;;;;14.55;100.0;;;;14.55;0.51;0.51;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987.0;22.0;;3.0;22.0;;3.0;6.0;;;;;;;;;;;;;;;;;;;;;;;14.29;100.0;;;;14.29;0.51;0.51;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988.0;24.0;;4.0;24.0;;4.0;6.0;;;;;;;;;;;;;;;;;;;;;;;15.0;100.0;;;;15.0;0.57;0.57;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989.0;24.0;;3.0;24.0;;3.0;6.0;;;;;;;;;;;;;;;;;;;;;;;12.77;100.0;;;;12.77;0.46;0.46;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990.0;26.0;;4.0;26.0;;4.0;7.0;;;;;;;;;;;;;;;;;;;;;;;13.26;100.0;;;;13.26;0.48;0.48;7.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991.0;30.0;;4.0;30.0;;4.0;7.0;;;;;;;;;;;;;;;;;;;;;;;13.71;100.0;;;;13.71;0.57;0.57;7.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992.0;31.0;;4.0;31.0;;4.0;7.0;;;;;;;;;;;;;;;;;;;;;;;14.38;100.0;;;;14.38;0.6;0.6;7.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993.0;36.0;;6.0;36.0;;6.0;8.0;;;;;;;;;;;;;;;;;;;;;;;15.49;100.0;;;;15.49;0.67;0.67;8.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994.0;36.0;33.0;8.0;11.0;8.0;6.0;8.0;13.0;132.0;8.0;85.0;48.0;9.0;-7.0;1.0;3.0;3.0;3.0;92.24;22.0;;;;;22.0;25.0;;;;22.99;31.02;-3.0;22.99;3.0;15.24;0.67;0.67;8.0;;4.0;;4.0;6.0;1.0;2.0;109.0;;;;;;10.0;119.0;;2.0;;;;7.0;50.0;;12.0;;62.0;138.0;;;27.0;18.0;-22.0;25.0;132.0;;132.0;;6.0;;1.0;;-0.0;;;;5.0;3.0;-6.0;;-1.0;;-0.0;;1.0;-1.0;-4.0;6.0;;4.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
