;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1995.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996.0;0.0;;-0.0;-0.0;-0.0;-0.0;0.0;0.0;0.0;0.0;0.0;-0.0;-0.0;0.0;-0.0;-0.0;-0.0;;;0.0;;;;;0.0;0.0;0.0;;;-3509.28;-3509.28;;-3509.28;;-3509.28;-0.38;-0.38;0.0;;;;;;;0.0;;;;;;;;;;0.0;;;;;;;;;;;;;0.0;-0.0;;;0.0;;0.0;;-0.0;;;;;;;;-0.0;0.0;;;;0.0;;;0.0;;-0.0;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1997.0;;;-0.0;-0.0;-0.0;-0.0;1.0;0.0;0.0;0.0;0.0;-0.0;-0.0;;0.0;0.0;-0.0;;;0.0;;;;;0.0;0.0;;;;-inf;-inf;;-inf;;-inf;-0.05;-0.05;1.0;;0.0;;0.0;;;0.0;;;;;;;;;;0.0;;;;;;;;;;;;;0.0;-0.0;;;0.0;;0.0;;-0.0;;;;-1.0;;;;-1.0;1.0;;;;;;;;;;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
1998.0;0.0;;-1.0;-1.0;;-1.0;0.0;0.0;0.0;1.0;1.0;-1.0;-1.0;-0.0;1.0;0.0;-1.0;;;1.0;;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;-7283.73;-7444.87;;;;-8213.7;-2.28;-2.28;0.0;;0.0;0.0;0.0;;;0.0;0.0;;;;;;0.0;0.0;;0.0;0.0;;;1.0;;;;;;;;;0.0;-3.0;-0.0;2.0;0.0;;0.0;;-1.0;0.0;;;0.0;;;;-1.0;0.0;-0.0;;-0.0;;;-0.0;0.0;;;1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1999.0;0.0;;-1.0;-1.0;;-1.0;1.0;0.0;1.0;1.0;2.0;-1.0;-1.0;-0.0;1.0;0.0;-1.0;;;1.0;;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;-293.08;-343.87;0.0;;;-330.87;-0.96;-0.96;1.0;;0.0;0.0;0.0;;;0.0;0.0;;;;;;0.0;0.0;;0.0;1.0;;;0.0;;1.0;;;1.0;;;;0.0;-4.0;-0.0;3.0;1.0;;1.0;;-1.0;0.0;;;-0.0;;-0.0;;-1.0;0.0;-0.0;;-0.0;;;-0.0;0.0;;;1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2000.0;0.0;-0.0;-1.0;-1.0;;-1.0;1.0;0.0;0.0;1.0;2.0;-2.0;-1.0;-0.0;1.0;-0.0;-1.0;0.0;-161616.8;1.0;0.0;0.0;0.0;;0.0;1.0;0.0;0.0;0.0;-439460.8;-459193.6;-0.0;;;-491527.6;-1.44;-1.44;1.0;;0.0;0.0;0.0;;;0.0;0.0;;;;;;0.0;0.0;;0.0;1.0;;;0.0;;;;1.0;1.0;;;;0.0;-5.0;-0.0;3.0;0.0;;0.0;;-1.0;0.0;;;4.0;;;;2.0;-3.0;-0.0;;;;;;0.0;;;0.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2001.0;0.0;-1.0;-1.0;-2.0;;-1.0;1.0;2.0;3.0;0.0;1.0;2.0;-1.0;-0.0;4.0;2.0;-2.0;1.0;-60586500.0;1.0;0.0;1.0;1.0;;0.0;2.0;0.0;0.0;0.0;-65710900.0;-161696600.0;1.0;;;-78564200.0;-0.72;-0.72;1.0;;2.0;0.0;2.0;;;0.0;0.0;;;;;;0.0;0.0;;0.0;;;;0.0;0.0;;;1.0;1.0;;;;0.0;-6.0;-0.0;8.0;3.0;;3.0;;-1.0;0.0;;;-1.0;;;;1.0;1.0;-0.0;;;;;;4.0;;;0.0;;2.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2002.0;0.0;-1.0;-2.0;-2.0;;-2.0;2.0;1.0;1.0;0.0;1.0;0.0;-2.0;-0.0;0.0;-2.0;-2.0;1.0;-7749.19;1.0;0.0;1.0;1.0;;;2.0;0.0;0.0;0.0;-15178.14;-16274.36;-0.0;;;-15960.93;-0.96;-0.96;2.0;;1.0;;1.0;;;0.0;0.0;;;;;;0.0;1.0;;0.0;;;;0.0;0.0;;;1.0;1.0;;;;0.0;-7.0;-0.0;8.0;1.0;;1.0;;-2.0;0.0;;;-0.0;;;;1.0;0.0;-0.0;;;;;;0.0;;;-0.0;;1.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2003.0;;-1.0;-3.0;-3.0;;-3.0;2.0;1.0;2.0;0.0;1.0;1.0;-2.0;-1.0;3.0;-0.0;-3.0;1.0;-inf;1.0;0.0;;;;1.0;3.0;0.0;0.0;0.0;-inf;-inf;0.0;;;-inf;-1.08;-1.08;2.0;;1.0;;1.0;;;0.0;1.0;;;;;;0.0;1.0;;0.0;0.0;;;0.0;;;;1.0;1.0;;;;0.0;-10.0;-0.0;11.0;2.0;;2.0;;-3.0;0.0;;;8.0;;;;8.0;-8.0;-1.0;;;;;;3.0;;;-0.0;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2004.0;;;;;;;3.0;11.0;28.0;3.0;6.0;22.0;-8.0;-6.0;14.0;1.0;-12.0;;;;;;;;;;;;;;;;;;;;;3.0;;3.0;2.0;5.0;;4.0;2.0;9.0;;;;;1.0;7.0;17.0;;1.0;0.0;;;2.0;2.0;;;1.0;3.0;;;;0.0;-4.0;0.0;;28.0;;28.0;;1.0;0.0;-6.0;;-0.0;;-4.0;;8.0;-3.0;-4.0;;-2.0;;;;13.0;;;1.0;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
