;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1996.0;5.0;2.0;2.0;1.0;1.0;1.0;3.0;2.0;3.0;0.0;0.0;3.0;1.0;-0.0;-1.0;-0.0;0.0;3.0;39.97;1.0;;1.0;1.0;0.0;;4.0;0.0;0.0;0.0;30.89;23.88;0.0;24.1;0.0;22.62;0.39;0.39;3.0;;0.0;;0.0;1.0;0.0;1.0;1.0;;;;;;1.0;1.0;;0.0;0.0;;;0.0;;;;;;;;;0.0;0.0;;3.0;3.0;;3.0;;1.0;0.0;-0.0;;0.0;;0.0;;2.0;-1.0;-0.0;;;;-0.0;-1.0;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1997.0;4.0;1.0;1.0;1.0;1.0;1.0;3.0;3.0;4.0;0.0;0.0;4.0;0.0;-0.0;-0.0;0.0;0.0;2.0;35.66;1.0;;1.0;1.0;0.0;;3.0;;;0.0;19.57;13.96;0.0;15.21;-0.0;16.71;0.22;0.22;3.0;;0.0;;0.0;0.0;0.0;2.0;1.0;;;;;;0.0;1.0;;0.0;;;;0.0;;;;;;;;;0.0;1.0;;3.0;4.0;;4.0;;1.0;0.0;-0.0;;1.0;;-0.0;;3.0;-1.0;-0.0;;;;-0.0;-0.0;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1998.0;3.0;1.0;0.0;-0.0;0.0;0.0;3.0;3.0;4.0;1.0;1.0;4.0;0.0;-1.0;1.0;-0.0;-1.0;2.0;28.49;1.0;;1.0;1.0;0.0;;3.0;0.0;0.0;0.0;10.13;-3.08;0.0;5.16;0.0;2.77;0.03;0.03;3.0;;0.0;1.0;1.0;0.0;0.0;1.0;1.0;;;;;0.0;0.0;1.0;;0.0;0.0;;;0.0;0.0;;;;0.0;;;;0.0;1.0;;3.0;4.0;;4.0;;0.0;0.0;0.0;;-0.0;;-0.0;;3.0;-0.0;-1.0;;-1.0;;0.0;;;;;1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
1999.0;5.0;2.0;0.0;-0.0;-0.0;0.0;3.0;3.0;5.0;1.0;2.0;4.0;0.0;-1.0;1.0;-0.0;-1.0;3.0;39.19;2.0;;2.0;;;0.0;5.0;;;0.0;3.61;-0.6;-0.0;-0.79;-0.0;3.03;0.06;0.05;3.0;;0.0;0.0;0.0;2.0;1.0;0.0;2.0;;;;;;1.0;3.0;;0.0;0.0;;;0.0;1.0;;;;1.0;;;;0.0;1.0;-1.0;4.0;5.0;;5.0;;0.0;0.0;-0.0;;-0.0;;-0.0;;2.0;1.0;-2.0;;;1.0;;;;;;1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2000.0;10.0;4.0;2.0;1.0;1.0;1.0;3.0;5.0;7.0;1.0;2.0;5.0;0.0;0.0;-0.0;1.0;0.0;6.0;41.71;2.0;;2.0;;;;8.0;0.0;0.0;0.0;18.04;14.76;-0.0;14.46;0.0;9.77;0.31;0.29;3.0;;1.0;;1.0;3.0;0.0;0.0;2.0;;;;;0.0;0.0;3.0;;1.0;0.0;;;1.0;1.0;;;;1.0;;;;0.0;2.0;-1.0;4.0;7.0;;7.0;;1.0;0.0;0.0;;1.0;;0.0;;3.0;-2.0;-0.0;;;0.0;;;0.0;;;-0.0;;1.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2001.0;11.0;4.0;1.0;1.0;1.0;1.0;3.0;5.0;8.0;1.0;2.0;6.0;2.0;0.0;-0.0;2.0;2.0;7.0;35.98;3.0;;3.0;;;;10.0;0.0;0.0;0.0;13.26;9.91;0.0;10.21;0.0;8.06;0.29;0.27;3.0;;2.0;;2.0;1.0;1.0;0.0;2.0;;;;;0.0;0.0;3.0;;0.0;0.0;;;0.0;1.0;;;;1.0;;;;0.0;3.0;-1.0;4.0;8.0;;8.0;;1.0;0.0;0.0;;1.0;;-0.0;;4.0;-0.0;-0.0;;;;0.0;;0.0;;;-0.0;;2.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2002.0;9.0;3.0;1.0;-0.0;0.0;0.0;3.0;5.0;11.0;2.0;5.0;6.0;-1.0;-2.0;1.0;-2.0;-3.0;6.0;32.86;3.0;;3.0;;;;10.0;0.0;0.0;0.0;5.76;-3.61;0.0;1.06;-0.0;1.82;0.06;0.05;3.0;;0.0;;0.0;2.0;2.0;1.0;6.0;;0.0;0.0;;0.0;0.0;6.0;;1.0;1.0;;;0.0;4.0;;;;4.0;;;;0.0;3.0;-1.0;4.0;11.0;;11.0;;0.0;0.0;-0.0;;-1.0;;-1.0;;3.0;-1.0;-2.0;;;;0.0;;0.0;;;1.0;;0.0;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2003.0;10.0;2.0;0.0;-1.0;-0.0;-0.0;3.0;4.0;10.0;1.0;5.0;6.0;1.0;-0.0;-1.0;-0.0;1.0;7.0;23.54;3.0;;3.0;;;;10.0;0.0;0.0;0.0;0.64;-6.14;0.0;-5.09;-0.0;-3.44;-0.11;-0.11;3.0;;0.0;;0.0;2.0;1.0;1.0;5.0;;0.0;0.0;;0.0;0.0;6.0;;1.0;0.0;;;1.0;3.0;;;;3.0;;;;0.0;3.0;-1.0;4.0;10.0;;10.0;;-0.0;0.0;;;-0.0;;1.0;;3.0;1.0;-0.0;;;;;;;;;-1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2004.0;10.0;3.0;1.0;0.0;0.0;0.0;3.0;6.0;12.0;3.0;6.0;6.0;-1.0;-0.0;1.0;-0.0;-1.0;7.0;33.67;3.0;;3.0;;;;9.0;0.0;0.0;0.0;7.75;3.87;-0.0;1.98;0.0;0.72;0.02;0.02;3.0;;0.0;;0.0;3.0;2.0;0.0;5.0;;0.0;0.0;;0.0;0.0;6.0;;1.0;1.0;;;1.0;3.0;;;;3.0;;;;0.0;3.0;-2.0;5.0;12.0;;12.0;;0.0;0.0;0.0;;0.0;;-0.0;;3.0;-1.0;-0.0;;;;;;;;;1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2005.0;11.0;4.0;1.0;1.0;0.0;0.0;3.0;5.0;11.0;2.0;5.0;6.0;1.0;-0.0;-1.0;0.0;1.0;7.0;34.47;3.0;;3.0;;;;11.0;0.0;0.0;0.0;9.13;5.55;-0.0;4.06;0.0;3.48;0.13;0.12;3.0;;0.0;;0.0;2.0;2.0;0.0;5.0;;0.0;0.0;;0.0;1.0;6.0;;1.0;0.0;;0.0;1.0;3.0;;;;3.0;;;;0.0;3.0;-2.0;5.0;11.0;;11.0;;0.0;0.0;0.0;;0.0;;-0.0;;3.0;0.0;-0.0;;;;;;0.0;;;-1.0;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
