;Revenue;Gross Profit;EBITDA;Operating Income;Income Before Tax;Net Income;Weighted Avg. Shares Outs. Dil.;Total Current Assets;Total Assets;Total Current Liabilities;Total Liabilities;Total Stockholders Equity;Cash Provided by Operating Activities;Cash Used for Investing Activities;Cash Used/Provided by Financing Activities;Net Change In Cash;Free Cash Flow;COGS;Gross Profit Ratio;Operating Expenses;R&D Expenses;Selling, G&A Exp.;General and Admin. Exp.;Selling and Marketing Exp;Other Expenses;COGS and Expenses;Interest Income;Interest Expense;Depreciation and Amortization;EBITDA ratio;Operating Income ratio;Total Other Income Exp.(Gains);Income Before Tax ratio;Income Tax Expense (Gain);Net Income Ratio;EPS;EPS Diluted;Weighted Avg. Shares Outs.;I_SEC Link;Cash and Cash Equivalents;Short-Term Investments;Cash & Short-Term Investments;Net Receivables;Inventory;Other Current Assets;PP&E;Goodwill;Intangible Assets;Goodwill and Intangible Assets;Investments;Tax Assets;Other Non-Current Assets;Total Non-Current Assets;Other Assets;Accounts Payable;Short-Term Debt;Tax Payable;Deferred Revenue;Other Current Liabilities;Long-Term Debt;Deferred Revenue;Deferred Tax Liabilities;Other Non-Current Liabilities;Total Non-Current Liabilities;Other Liabilities;Capital Lease Obligations;Preferred Stock;Common Stock;Retained Earnings;Other Compreh. Income(Loss);Other Total Stockhold. Equity;Total Liab.&Stockhold. Equity;Minority Interest;Total Liabilities & Equity;B_SEC Link;Net_Income;Depreciation_and_Amortization;Deferred_Income_Tax;Stock Based Compensation;Change in Working Capital;Accounts Receivable;Inventory;Accounts Payable;Other Working Capital;Other Non-Cash Items;CAPEX;Acquisitions Net;Purchases of Investments;Sales/Maturities of Investments;Other Investing Activities;Debt Repayment;Common Stock Issued;Common Stock Repurchased;Dividends Paid;Other Financing Activities;Effect of Forex Changes on Cash;Cash at the End of Period;Cash at the Beginning of Period;C_SEC Link;Dunno;Revenue per share;Earnings per share;FCF per share;Dividends per share;CAPEX per share;Book Value per sh.;Comm.Shares outs.;Avg. annual P/E ratio;P/E to S&P500;Avg. annual div. yield;Revenue (m);Operating margin;Depreciation (m);Net profit (m);Income tax rate;Net profit margin;Working capital (m);Long-term debt (m);Equity (m);ROIC;Return on capital;Return on equity;Plowback ratio;Div.&Repurch./FCF
1985.0;126.0;;13.0;126.0;;13.0;15.0;;;;;;;;;;;;;;;;;;;;;;;10.56;100.0;;;;10.56;0.77;0.77;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986.0;117.0;;14.0;117.0;;14.0;15.0;;;;;;;;;;;;;;;;;;;;;;;11.67;100.0;;;;11.67;0.8;0.8;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987.0;108.0;;14.0;108.0;;14.0;15.0;;;;;;;;;;;;;;;;;;;;;;;12.67;100.0;;;;12.67;0.84;0.84;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988.0;116.0;;14.0;116.0;;14.0;15.0;;;;;;;;;;;;;;;;;;;;;;;12.03;100.0;;;;12.03;0.86;0.86;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989.0;116.0;;16.0;116.0;;16.0;15.0;;;;;;;;;;;;;;;;;;;;;;;13.88;100.0;;;;13.88;1.02;1.02;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990.0;114.0;;18.0;114.0;;18.0;15.0;;;;;;;;;;;;;;;;;;;;;;;15.32;100.0;;;;15.32;1.12;1.12;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991.0;123.0;;15.0;123.0;;15.0;15.0;;;;;;;;;;;;;;;;;;;;;;;12.04;100.0;;;;12.04;0.94;0.94;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992.0;119.0;;14.0;119.0;;14.0;15.0;;;;;;;;;;;;;;;;;;;;;;;11.49;100.0;;;;11.49;0.88;0.88;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993.0;153.0;;15.0;153.0;;15.0;15.0;;;;;;;;;;;;;;;;;;;;;;;9.92;100.0;;;;9.92;0.98;0.98;15.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994.0;157.0;96.0;23.0;30.0;23.0;15.0;15.0;36.0;359.0;39.0;242.0;117.0;26.0;-24.0;-3.0;-1.0;4.0;61.0;61.2;66.0;;;;;66.0;127.0;;;;14.82;19.21;-7.0;14.82;8.0;9.8;1.0;1.0;15.0;;3.0;;3.0;12.0;15.0;7.0;251.0;;;;;;72.0;323.0;;13.0;10.0;;;16.0;127.0;;48.0;28.0;203.0;405.0;;;27.0;55.0;-139.0;174.0;359.0;;359.0;;15.0;;2.0;;-1.0;;-1.0;;-2.0;11.0;-23.0;;;;-1.0;;;;-13.0;10.0;;3.0;3.0;;;;;;;;;;;;;;;;;;;;;;;;;;
